"record_date";"values"
1;0.3101
2;0.7957
3;0.9832
4;0.7374
5;0.576
6;0.8193
7;0.732
8;0.0187
9;0.5239
10;0.9753
11;0.136
12;0.0387
13;0.0082
14;0.701
15;0.132
16;0.4833
17;0.7115
18;0.9199
19;0.1154
20;0.4134
21;0.4419
22;0.9307
23;0.6073
24;0.2675
25;0.1395
26;0.4294
27;0.3206
28;0.0593
29;0.4705
30;0.2889
31;0.4993
32;0.3957
33;0.8806
34;0.7219
35;0.4063
36;0.9404
37;0.9858
38;0.4511
39;0.8345
40;0.9473
41;0.173
42;0.5124
43;0.5168
44;0.4898
45;0.2874
46;0.3159
47;0.3089
48;0.01
49;0.28
50;0.5902
51;0.0208
52;0.8132
53;0.692
54;0.8333
55;0.7721
56;0.1329
57;0.849
58;0.8977
59;0.7451
60;0.3914
61;0.6425
62;0.3324
63;0.212
64;0.2798
65;0.7711
66;0.1082
67;0.7097
68;0.2842
69;0.3181
70;0.3503
71;0.2391
72;0.282
73;0.5403
74;0.7041
75;0.3617
76;0.833
77;0.7427
78;0.9592
79;0.0707
80;0.7917
81;0.1134
82;0.555
83;0.3099
84;0.864
85;0.3952
86;0.5955
87;0.0157
88;0.735
89;0.2684
90;0.9958
91;0.5589
92;0.3914
93;0.3183
94;0.3872
95;0.4583
96;0.265
97;0.465
98;0.4048
99;0.244
100;0.8206
101;0.7281
102;0.9826
103;0.3431
104;0.2151
105;0.203
106;0.282
107;0.8649
108;0.6512
109;0.1232
110;0.8779
111;0.1588
112;0.052
113;0.8824
114;0.8271
115;0.0207
116;0.6802
117;0.8945
118;0.2456
119;0.4232
120;0.3285
121;0.1624
122;0.0176
123;0.6439
124;0.7049
125;0.4344
126;0.2628
127;0.6671
128;0.6375
129;0.8207
130;0.1869
131;0.7347
132;0.7264
133;0.746
134;0.9389
135;0.919
136;0.0641
137;0.1132
138;0.1025
139;0.5958
140;0.6525
141;0.5528
142;0.444
143;0.6893
144;0.1394
145;0.6332
146;0.5442
147;0.5664
148;0.5009
149;0.9075
150;0.9371
151;0.4545
152;0.2935
153;0.6706
154;0.3821
155;0.2568
156;0.1022
157;0.3023
158;0.8938
159;0.6421
160;0.8084
161;0.0717
162;0.1546
163;0.2824
164;0.3032
165;0.2773
166;0.935
167;0.1144
168;0.2713
169;0.5981
170;0.1469
171;0.4987
172;0.6698
173;0.5305
174;0.1547
175;0.1534
176;0.5278
177;0.7865
178;0.9689
179;0.7351
180;0.6905
181;0.5271
182;0.9481
183;0.9446
184;0.1348
185;0.3077
186;0.6331
187;0.0295
188;0.479
189;0.6085
190;0.3397
191;0.5619
192;0.3138
193;0.8263
194;0.1332
195;0.3628
196;0.9779
197;0.6021
198;0.8118
199;0.4516
200;0.4041
201;0.3598
202;0.5219
203;0.893
204;0.6612
205;0.9305
206;0.632
207;0.4173
208;0.8156
209;0.1382
210;0.489
211;0.6898
212;0.7382
213;0.2209
214;0.682
215;0.1033
216;0.4822
217;0.9633
218;0.4397
219;0.9689
220;0.8558
221;0.4145
222;0.7851
223;0.9802
224;0.8149
225;0.0679
226;0.0729
227;0.8264
228;0.3021
229;0.3757
