data;importo;esito_test
14/02/2011;480;
01/03/2011;406;
09/03/2011;48600;
09/03/2011;14760;
09/03/2011;7800;
09/03/2011;5205;
23/06/2011;26640;
23/06/2011;6000;
23/06/2011;3008;
23/06/2011;2040;
20/07/2011;428;
08/08/2011;4258;
07/09/2011;283;
14/01/2011;217;
21/01/2011;151;
25/01/2011;498;
25/01/2011;229;
25/01/2011;294;
25/01/2011;527;
28/01/2011;175;
04/02/2011;200;
04/02/2011;176;
25/02/2011;161;
09/03/2011;217;
10/03/2011;404;
10/03/2011;255;
15/03/2011;264;
15/03/2011;227;
15/03/2011;159;
24/03/2011;296;
30/03/2011;286;
07/04/2011;318;
07/04/2011;261;
08/04/2011;225;
08/04/2011;686;
08/04/2011;158;
21/04/2011;189;
29/04/2011;205;
29/04/2011;280;
29/04/2011;281;
19/05/2011;476;
19/05/2011;170;
20/05/2011;904;
28/05/2011;672;
28/05/2011;210;
30/05/2011;362;
01/06/2011;180;
06/06/2011;335;
06/06/2011;292;
15/06/2011;551;
15/06/2011;551;
15/06/2011;198;
24/06/2011;240;
28/06/2011;358;
28/06/2011;305;
28/06/2011;419;
08/07/2011;564;
11/07/2011;829;
15/07/2011;905;
18/07/2011;194;
28/07/2011;585;
29/07/2011;248;
22/08/2011;733;
01/09/2011;203;
07/09/2011;173;
07/09/2011;165;
13/09/2011;257;
13/09/2011;175;
13/09/2011;163;
16/09/2011;263;
26/09/2011;259;
30/09/2011;152;
02/11/2011;163;
02/11/2011;214;
14/11/2011;153;
28/11/2011;216;
27/12/2011;206;
30/12/2011;242;
25/03/2011;47000;
25/03/2011;9400;
17/01/2011;18200;
17/01/2011;3640;
19/01/2011;7526;
19/01/2011;6972;
19/01/2011;2900;
08/04/2011;14563;
08/04/2011;5260;
08/04/2011;3965;
08/04/2011;11055;
08/04/2011;5489;
08/04/2011;3309;
09/05/2011;29332;
09/05/2011;11348;
09/05/2011;8136;
09/05/2011;29332;
09/05/2011;11509;
09/05/2011;8168;
07/07/2011;18200;
07/07/2011;3640;
10/01/2011;620;
04/01/2011;7499;
05/01/2011;6720;
05/01/2011;777;
10/01/2011;2400;
12/01/2011;65804;
14/01/2011;2000;
14/01/2011;995;
17/01/2011;831;
18/01/2011;17809;
19/01/2011;758;
21/01/2011;1665;
25/01/2011;3000;
26/01/2011;4223;
26/01/2011;3098;
27/01/2011;366;anomalo
27/01/2011;352;anomalo
27/01/2011;216;anomalo
27/01/2011;211;anomalo
27/01/2011;216;
27/01/2011;211;
28/01/2011;15124;
28/01/2011;769;
28/01/2011;1729;
28/01/2011;2484;
31/01/2011;8717;
31/01/2011;500;
03/02/2011;350;
10/02/2011;512;
10/02/2011;176;anomalo
10/02/2011;176;
14/02/2011;17713;
17/02/2011;784;
17/02/2011;586;
18/02/2011;823;
18/02/2011;492;
09/02/2011;1385;
22/02/2011;1500;
22/02/2011;30000;
22/02/2011;3000;
22/02/2011;498;
22/02/2011;229;
22/02/2011;229;
23/02/2011;712;
24/02/2011;627;
28/02/2011;323;
28/02/2011;675;
04/03/2011;288;anomalo
04/03/2011;288;
04/03/2011;1454;
08/03/2011;47693;
07/03/2011;894;
09/03/2011;10000;
09/03/2011;10000;
09/03/2011;10000;
10/03/2011;614;
11/03/2011;671;
11/03/2011;150;
11/03/2011;150;
14/03/2011;30000;
14/03/2011;818;
15/03/2011;1889;
15/03/2011;1374;
16/03/2011;626;
16/03/2011;516;
22/03/2011;712;
23/03/2011;500;
23/03/2011;241;
23/03/2011;241;anomalo
25/03/2011;180;
25/03/2011;180;
28/03/2011;1200;
28/03/2011;400;
30/03/2011;200;
30/03/2011;200;
30/03/2011;11177;
31/03/2011;984;
01/04/2011;159;
01/04/2011;159;
01/04/2011;24827;
01/04/2011;8276;
06/04/2011;3806;
07/04/2011;208;anomalo
07/04/2011;224;
07/04/2011;189;anomalo
07/04/2011;208;
07/04/2011;224;
